b1c8/7	../H280.txt	1.00	0.50	2.00e-02	17.92	49.03	45.96	42.52	38.30
b1c8/8	../H280.txt	1.00	0.50	3.00e-02	15.38	43.72	40.76	37.41	33.34
b1c8/9	../H280.txt	1.00	0.50	4.00e-02	13.25	40.18	37.17	33.79	29.70
b1c8/10	../H280.txt	1.00	0.50	5.00e-02	11.44	37.38	34.30	30.84	26.68
b1v1/1	../H260.txt	1.00	0.51	4.00e-03	46.81	96.69	93.30	89.19	83.13
b1v1/2	../H260.txt	1.00	0.51	5.00e-03	44.59	92.50	89.11	85.05	79.20
b1v1/3	../H260.txt	1.00	0.51	6.00e-03	33.66	84.49	81.00	76.84	70.91
b1v1/4	../H260.txt	1.00	0.51	8.00e-03	28.93	77.18	73.62	69.40	63.53
b1v1/5	../H260.txt	1.00	0.51	1.00e-02	25.68	71.32	67.67	63.37	57.48
b1v1/6	../H260.txt	1.00	0.51	1.50e-02	20.96	59.85	56.05	51.70	46.14
b1v1/7	../H260.txt	1.00	0.51	2.00e-02	18.56	52.43	48.92	45.03	40.33
b1v1/8	../H260.txt	1.00	0.51	3.00e-02	15.62	45.30	42.19	38.74	34.59
b1v1/9	../H260.txt	1.00	0.51	4.00e-02	13.64	41.56	38.53	35.14	31.08
b1v1/10	../H260.txt	1.00	0.51	5.00e-02	12.14	38.95	35.91	32.50	28.44
b1v2/1	../H260.txt	1.00	0.52	4.00e-03	46.31	96.50	93.10	88.99	82.97
b1v2/2	../H260.txt	1.00	0.52	5.00e-03	35.51	88.18	84.71	80.55	74.52
b1v2/3	../H260.txt	1.00	0.52	6.00e-03	32.65	83.79	80.29	76.11	70.17
b1v2/4	../H260.txt	1.00	0.52	8.00e-03	28.40	76.69	73.11	68.89	63.01
b1v2/5	../H260.txt	1.00	0.52	1.00e-02	25.34	70.89	67.22	62.91	57.01
b1v2/6	../H260.txt	1.00	0.52	1.50e-02	20.83	59.46	55.67	51.34	45.85
b1v2/7	../H260.txt	1.00	0.52	2.00e-02	18.49	52.19	48.71	44.86	40.21
b1v2/8	../H260.txt	1.00	0.52	3.00e-02	15.58	45.21	42.11	38.67	34.54
b1v2/9	../H260.txt	1.00	0.52	4.00e-02	13.61	41.49	38.47	35.09	31.04
b1v2/10	../H260.txt	1.00	0.52	5.00e-02	12.11	38.90	35.86	32.45	28.40
b1v4/1	../H260.txt	1.00	0.40	4.00e-03	49.05	97.66	94.22	90.01	83.56
b1v4/2	../H260.txt	1.00	0.40	5.00e-03	47.37	93.71	90.29	86.14	79.94
b1v4/3	../H260.txt	1.00	0.40	6.00e-03	45.83	90.42	87.00	82.89	76.87
b1v4/4	../H260.txt	1.00	0.40	8.00e-03	43.07	85.15	81.72	77.64	71.87
b1v4/5	../H260.txt	1.00	0.40	1.00e-02	40.66	81.00	77.56	73.49	67.87
b1v4/6	../H260.txt	1.00	0.40	1.50e-02	35.34	73.25	69.75	65.67	60.23
b1v4/7	../H260.txt	1.00	0.40	2.00e-02	21.25	59.44	55.63	51.22	45.47
b1v4/8	../H260.txt	1.00	0.40	3.00e-02	16.70	47.87	44.38	40.53	35.90
b1v4/9	../H260.txt	1.00	0.40	4.00e-02	14.42	42.89	39.70	36.15	31.87
b1v4/10	../H260.txt	1.00	0.40	5.00e-02	12.78	39.94	36.82	33.32	29.12
b1v6/1	../H260.txt	1.00	0.60	4.00e-03	33.52	89.91	86.43	82.22	76.10
b1v6/2	../H260.txt	1.00	0.60	5.00e-03	31.38	85.19	81.69	77.50	71.52
b1v6/3	../H260.txt	1.00	0.60	6.00e-03	29.46	81.14	77.61	73.41	67.50
b1v6/4	../H260.txt	1.00	0.60	8.00e-03	26.27	74.31	70.70	66.43	60.55
b1v6/5	../H260.txt	1.00	0.60	1.00e-02	23.85	68.52	64.80	60.43	54.55
b1v6/6	../H260.txt	1.00	0.60	1.50e-02	20.23	57.29	53.62	49.52	44.48
b1v6/7	../H260.txt	1.00	0.60	2.00e-02	18.12	50.94	47.64	44.00	39.64
b1v6/8	../H260.txt	1.00	0.60	3.00e-02	15.33	44.66	41.64	38.28	34.26
b1v6/9	../H260.txt	1.00	0.60	4.00e-02	13.39	41.08	38.09	34.75	30.77
b1v6/10	../H260.txt	1.00	0.60	5.00e-02	11.92	38.49	35.46	32.08	28.08
b150/1	../H260.txt	1.50	14.14	4.00e-03	57.66	89.38	85.66	81.58	76.92
b150/2	../H260.txt	1.50	14.14	5.00e-03	57.14	86.39	82.72	78.74	74.28
b150/3	../H260.txt	1.50	14.14	6.00e-03	56.73	84.16	80.56	76.68	72.41
b150/4	../H260.txt	1.50	14.14	8.00e-03	56.12	81.09	77.61	73.93	69.97
b150/5	../H260.txt	1.50	14.14	1.00e-02	55.70	79.09	75.72	72.18	68.44
b150/6	../H260.txt	1.50	14.14	1.50e-02	55.04	76.25	73.06	69.75	66.30
b150/7	../H260.txt	1.50	14.14	2.00e-02	54.68	74.77	71.67	68.49	65.19
b150/8	../H260.txt	1.50	14.14	3.00e-02	54.29	73.26	70.26	67.20	64.06
b150/9	../H260.txt	1.50	14.14	4.00e-02	54.09	72.50	69.56	66.56	63.48
b150/10	../H260.txt	1.50	14.14	5.00e-02	53.97	72.04	69.13	66.17	63.13
b151/1	../H260.txt	1.50	3.38	4.00e-03	26.23	73.61	69.40	64.67	58.99
b151/2	../H260.txt	1.50	3.38	5.00e-03	25.13	69.02	64.91	60.34	54.95
b151/3	../H260.txt	1.50	3.38	6.00e-03	24.23	65.53	61.52	57.09	51.91
b151/4	../H260.txt	1.50	3.38	8.00e-03	22.80	60.55	56.68	52.43	47.50
b151/5	../H260.txt	1.50	3.38	1.00e-02	21.69	57.08	53.28	49.10	44.28
b151/6	../H260.txt	1.50	3.38	1.50e-02	19.72	51.36	47.54	43.32	38.50
b151/7	../H260.txt	1.50	3.38	2.00e-02	18.56	47.40	43.46	39.12	34.21
b151/8	../H260.txt	1.50	3.38	3.00e-02	17.67	41.82	37.78	33.45	28.78
b151/9	../H260.txt	1.50	3.38	4.00e-02	17.29	38.54	34.63	30.55	26.32
b151/10	../H260.txt	1.50	3.38	5.00e-02	17.07	36.56	32.81	28.97	25.05
b152/1	../H260.txt	1.50	1.69	4.00e-03	26.72	80.69	76.20	70.99	64.30
b152/2	../H260.txt	1.50	1.69	5.00e-03	24.92	75.24	70.68	65.44	58.85
b152/3	../H260.txt	1.50	1.69	6.00e-03	23.54	70.63	66.05	60.88	54.54
b152/4	../H260.txt	1.50	1.69	8.00e-03	21.53	63.66	59.26	54.40	48.69
b152/5	../H260.txt	1.50	1.69	1.00e-02	20.06	59.01	54.83	50.27	44.95
b152/6	../H260.txt	1.50	1.69	1.50e-02	17.46	52.25	48.37	44.09	39.12
b152/7	../H260.txt	1.50	1.69	2.00e-02	15.68	48.29	44.45	40.20	35.27
b152/8	../H260.txt	1.50	1.69	3.00e-02	13.40	43.11	39.16	34.77	29.69
b152/9	../H260.txt	1.50	1.69	4.00e-02	12.27	39.15	35.02	30.44	25.24
b152/10	../H260.txt	1.50	1.69	5.00e-02	11.77	35.89	31.67	27.07	22.05
b153/1	../H260.txt	1.50	1.11	4.00e-03	30.44	85.69	81.25	76.06	69.17
b153/2	../H260.txt	1.50	1.11	5.00e-03	27.80	80.45	75.93	70.69	63.82
b153/3	../H260.txt	1.50	1.11	6.00e-03	25.71	75.94	71.35	66.04	59.17
b153/4	../H260.txt	1.50	1.11	8.00e-03	22.76	68.47	63.77	58.43	51.78
b153/5	../H260.txt	1.50	1.11	1.00e-02	20.85	62.74	58.11	52.97	46.83
b153/6	../H260.txt	1.50	1.11	1.50e-02	17.83	54.16	49.98	45.40	40.04
b153/7	../H260.txt	1.50	1.11	2.00e-02	15.85	49.63	45.65	41.25	36.10
b153/8	../H260.txt	1.50	1.11	3.00e-02	13.25	44.34	40.39	35.99	30.85
b153/9	../H260.txt	1.50	1.11	4.00e-02	11.64	40.77	36.72	32.19	26.92
b153/10	../H260.txt	1.50	1.11	5.00e-02	10.70	37.75	33.56	28.89	23.50
b154/1	../H260.txt	1.50	0.51	4.00e-03	48.08	95.39	90.99	85.72	78.14
b154/2	../H260.txt	1.50	0.51	5.00e-03	46.14	91.56	87.15	81.92	74.56
b154/3	../H260.txt	1.50	0.51	6.00e-03	44.42	88.41	83.99	78.78	71.57
b154/4	../H260.txt	1.50	0.51	8.00e-03	41.51	83.46	79.00	73.80	66.79
b154/5	../H260.txt	1.50	0.51	1.00e-02	39.09	79.65	75.16	69.94	63.05
b154/6	../H260.txt	1.50	0.51	1.50e-02	34.41	72.86	68.28	63.01	56.26
b154/7	../H260.txt	1.50	0.51	2.00e-02	30.84	68.11	63.45	58.12	51.41
b154/8	../H260.txt	1.50	0.51	3.00e-02	24.91	61.04	56.21	50.74	44.03
b154/9	../H260.txt	1.50	0.51	4.00e-02	18.85	53.82	48.83	43.24	36.57
b154/10	../H260.txt	1.50	0.51	5.00e-02	15.10	47.23	42.38	37.06	30.89
b502/1	../H260.txt	5.00	62.50	4.00e-03	71.22	110.78	103.89	96.74	89.35
b502/2	../H260.txt	5.00	62.50	5.00e-03	71.40	111.71	104.76	97.53	90.03
b502/3	../H260.txt	5.00	62.50	6.00e-03	71.54	112.37	105.39	98.10	90.52
b502/4	../H260.txt	5.00	62.50	8.00e-03	71.71	113.25	106.22	98.87	91.20
b502/5	../H260.txt	5.00	62.50	1.00e-02	71.82	113.80	106.75	99.36	91.63
b502/6	../H260.txt	5.00	62.50	1.50e-02	71.98	114.56	107.48	100.04	92.24
b502/7	../H260.txt	5.00	62.50	2.00e-02	72.06	114.95	107.85	100.40	92.56
b502/8	../H260.txt	5.00	62.50	3.00e-02	72.14	115.34	108.23	100.76	92.90
b502/9	../H260.txt	5.00	62.50	4.00e-02	72.18	115.54	108.43	100.94	93.06
b502/10	../H260.txt	5.00	62.50	5.00e-02	72.21	115.66	108.55	101.06	93.17
b503/1	../H260.txt	5.00	41.25	4.00e-03	50.83	87.71	80.62	73.34	65.98
b503/2	../H260.txt	5.00	41.25	5.00e-03	51.04	88.97	81.77	74.34	66.78
b503/3	../H260.txt	5.00	41.25	6.00e-03	51.20	89.90	82.63	75.10	67.40
b503/4	../H260.txt	5.00	41.25	8.00e-03	51.43	91.18	83.81	76.16	68.28
b503/5	../H260.txt	5.00	41.25	1.00e-02	51.57	92.00	84.58	76.86	68.87
b503/6	../H260.txt	5.00	41.25	1.50e-02	51.78	93.15	85.68	77.86	69.74
b503/7	../H260.txt	5.00	41.25	2.00e-02	51.89	93.76	86.26	78.40	70.20
b503/8	../H260.txt	5.00	41.25	3.00e-02	52.01	94.37	86.85	78.95	70.69
b503/9	../H260.txt	5.00	41.25	4.00e-02	52.06	94.69	87.15	79.23	70.94
b503/10	../H260.txt	5.00	41.25	5.00e-02	52.10	94.88	87.34	79.41	71.10
b504/1	../H260.txt	5.00	18.75	4.00e-03	28.35	58.20	51.42	44.64	38.13
b504/2	../H260.txt	5.00	18.75	5.00e-03	28.58	59.75	52.73	45.68	38.84
b504/3	../H260.txt	5.00	18.75	6.00e-03	28.77	61.02	53.82	46.55	39.46
b504/4	../H260.txt	5.00	18.75	8.00e-03	29.04	62.95	55.50	47.93	40.45
b504/5	../H260.txt	5.00	18.75	1.00e-02	29.23	64.32	56.72	48.95	41.20
b504/6	../H260.txt	5.00	18.75	1.50e-02	29.52	66.45	58.63	50.58	42.45
b504/7	../H260.txt	5.00	18.75	2.00e-02	29.67	67.63	59.72	51.53	43.20
b504/8	../H260.txt	5.00	18.75	3.00e-02	29.84	68.90	60.91	52.58	44.04
b504/9	../H260.txt	5.00	18.75	4.00e-02	29.94	69.56	61.53	53.13	44.50
b504/10	../H260.txt	5.00	18.75	5.00e-02	29.99	69.97	61.91	53.48	44.78
f201/1	../H310.txt	2.20	1.20	4.00e-03	37.76	89.82	84.25	77.82	69.56
f201/2	../H310.txt	2.20	1.20	5.00e-03	27.73	80.27	74.45	67.77	59.27
f201/3	../H310.txt	2.20	1.20	6.00e-03	22.46	71.73	65.75	58.97	50.65
f201/4	../H310.txt	2.20	1.20	8.00e-03	18.72	62.46	56.79	50.55	43.16
f201/5	../H310.txt	2.20	1.20	1.00e-02	16.57	57.21	51.86	45.95	38.91
f201/6	../H310.txt	2.20	1.20	1.50e-02	13.39	49.81	44.60	38.73	31.72
f201/7	../H310.txt	2.20	1.20	2.00e-02	11.82	44.78	39.41	33.35	26.17
f201/8	../H310.txt	2.20	1.20	3.00e-02	10.63	37.32	31.79	25.78	19.27
f201/9	../H310.txt	2.20	1.20	4.00e-02	10.14	32.71	27.47	22.07	16.53
f201/10	../H310.txt	2.20	1.20	5.00e-02	9.87	29.95	25.08	20.16	15.21
f205/1	../H305.txt	2.20	1.20	4.00e-03	38.90	90.49	84.94	78.54	70.31
f205/2	../H305.txt	2.20	1.20	5.00e-03	34.06	85.11	79.47	72.99	64.77
f205/3	../H305.txt	2.20	1.20	6.00e-03	25.11	75.69	69.78	63.03	54.59
f205/4	../H305.txt	2.20	1.20	8.00e-03	19.84	64.86	59.00	52.53	44.86
f205/5	../H305.txt	2.20	1.20	1.00e-02	17.41	58.85	53.35	47.30	40.15
f205/6	../H305.txt	2.20	1.20	1.50e-02	13.96	50.94	45.71	39.85	32.86
f205/7	../H305.txt	2.20	1.20	2.00e-02	12.21	45.95	40.61	34.59	27.45
f205/8	../H305.txt	2.20	1.20	3.00e-02	10.85	38.58	33.03	26.94	20.21
f205/9	../H305.txt	2.20	1.20	4.00e-02	10.32	33.83	28.47	22.89	17.13
f205/10	../H305.txt	2.20	1.20	5.00e-02	10.02	30.90	25.89	20.79	15.65
f231/1	../H310.txt	2.20	1.23	4.00e-03	35.56	88.59	82.99	76.53	68.23
f231/2	../H310.txt	2.20	1.23	5.00e-03	24.33	76.20	70.27	63.47	54.90
f231/3	../H310.txt	2.20	1.23	6.00e-03	21.31	69.49	63.54	56.87	48.81
f231/4	../H310.txt	2.20	1.23	8.00e-03	18.18	61.27	55.73	49.63	42.39
f231/5	../H310.txt	2.20	1.23	1.00e-02	16.20	56.48	51.22	45.37	38.40
f231/6	../H310.txt	2.20	1.23	1.50e-02	13.20	49.41	44.21	38.35	31.34
f231/7	../H310.txt	2.20	1.23	2.00e-02	11.73	44.42	39.05	32.98	25.81
f231/8	../H310.txt	2.20	1.23	3.00e-02	10.60	37.01	31.49	25.53	19.11
f231/9	../H310.txt	2.20	1.23	4.00e-02	10.14	32.49	27.29	21.94	16.48
f231/10	../H310.txt	2.20	1.23	5.00e-02	9.86	29.80	24.97	20.10	15.20
f241/1	../H310.txt	2.20	1.24	4.00e-03	33.76	87.49	81.86	75.35	67.00
f241/2	../H310.txt	2.20	1.24	5.00e-03	23.72	75.26	69.31	62.50	53.96
f241/3	../H310.txt	2.20	1.24	6.00e-03	21.01	68.86	62.93	56.31	48.33
f241/4	../H310.txt	2.20	1.24	8.00e-03	18.02	60.93	55.43	49.37	42.18
f241/5	../H310.txt	2.20	1.24	1.00e-02	16.09	56.28	51.03	45.20	38.24
f241/6	../H310.txt	2.20	1.24	1.50e-02	13.15	49.28	44.09	38.23	31.22
f241/7	../H310.txt	2.20	1.24	2.00e-02	11.70	44.30	38.93	32.86	25.70
f241/8	../H310.txt	2.20	1.24	3.00e-02	10.60	36.92	31.41	25.46	19.06
f241/9	../H310.txt	2.20	1.24	4.00e-02	10.13	32.42	27.24	21.91	16.47
f241/10	../H310.txt	2.20	1.24	5.00e-02	9.86	29.76	24.94	20.09	15.20
f250/1	../H320.txt	2.50	1.25	4.00e-03	38.67	90.52	84.49	77.54	68.68
f250/2	../H320.txt	2.50	1.25	5.00e-03	35.13	85.99	79.88	72.87	64.06
f250/3	../H320.txt	2.50	1.25	6.00e-03	30.97	81.40	75.17	68.07	59.22
f250/4	../H320.txt	2.50	1.25	8.00e-03	21.54	68.94	62.45	55.20	46.54
f250/5	../H320.txt	2.50	1.25	1.00e-02	17.93	60.98	54.79	47.99	40.00
f250/6	../H320.txt	2.50	1.25	1.50e-02	13.96	51.18	45.36	38.83	31.06
f250/7	../H320.txt	2.50	1.25	2.00e-02	12.41	45.38	39.44	32.76	24.95
f250/8	../H320.txt	2.50	1.25	3.00e-02	11.31	37.87	31.92	25.56	18.81
f250/9	../H320.txt	2.50	1.25	4.00e-02	10.84	33.64	28.06	22.34	16.55
f250/10	../H320.txt	2.50	1.25	5.00e-02	10.56	31.15	25.93	20.66	15.43
f253/1	../H330.txt	2.50	1.25	4.00e-03	37.28	89.62	83.56	76.58	67.68
f253/2	../H330.txt	2.50	1.25	5.00e-03	32.37	84.13	77.96	70.87	61.96
f253/3	../H330.txt	2.50	1.25	6.00e-03	24.34	75.06	68.62	61.30	52.27
f253/4	../H330.txt	2.50	1.25	8.00e-03	18.55	63.16	56.94	50.10	42.02
f253/5	../H330.txt	2.50	1.25	1.00e-02	15.99	57.00	51.14	44.65	36.91
f253/6	../H330.txt	2.50	1.25	1.50e-02	12.90	48.39	42.58	36.00	28.15
f253/7	../H330.txt	2.50	1.25	2.00e-02	11.76	42.63	36.64	29.96	22.31
f253/8	../H330.txt	2.50	1.25	3.00e-02	10.89	35.39	29.62	23.59	17.37
f253/9	../H330.txt	2.50	1.25	4.00e-02	10.48	31.59	26.30	20.94	15.59
f253/10	../H330.txt	2.50	1.25	5.00e-02	10.23	29.42	24.49	19.55	14.66
f255/1	../H325.txt	2.50	1.25	4.00e-03	38.04	90.11	84.06	77.10	68.23
f255/2	../H325.txt	2.50	1.25	5.00e-03	34.04	85.27	79.13	72.10	63.25
f255/3	../H325.txt	2.50	1.25	6.00e-03	28.27	79.24	72.94	65.74	56.79
f255/4	../H325.txt	2.50	1.25	8.00e-03	19.88	65.90	59.49	52.41	44.05
f255/5	../H325.txt	2.50	1.25	1.00e-02	16.90	58.86	52.85	46.23	38.40
f255/6	../H325.txt	2.50	1.25	1.50e-02	13.40	49.77	43.97	37.43	29.62
f255/7	../H325.txt	2.50	1.25	2.00e-02	12.07	44.01	38.04	31.35	23.60
f255/8	../H325.txt	2.50	1.25	3.00e-02	11.09	36.61	30.74	24.53	18.05
f255/9	../H325.txt	2.50	1.25	4.00e-02	10.65	32.58	27.14	21.61	16.05
f255/10	../H325.txt	2.50	1.25	5.00e-02	10.39	30.26	25.18	20.08	15.03
f332/1	../H332.txt	2.50	1.25	4.00e-03	36.92	89.39	83.33	76.34	67.43
f332/2	../H332.txt	2.50	1.25	5.00e-03	31.31	83.38	77.17	70.06	61.11
f332/3	../H332.txt	2.50	1.25	6.00e-03	23.11	73.31	66.85	59.51	50.54
f332/4	../H332.txt	2.50	1.25	8.00e-03	18.08	62.18	56.04	49.29	41.29
f332/5	../H332.txt	2.50	1.25	1.00e-02	15.66	56.31	50.51	44.05	36.33
f332/6	../H332.txt	2.50	1.25	1.50e-02	12.72	47.84	42.01	35.43	27.56
f332/7	../H332.txt	2.50	1.25	2.00e-02	11.65	42.07	36.08	29.41	21.82
f332/8	../H332.txt	2.50	1.25	3.00e-02	10.81	34.91	29.19	23.24	17.12
f332/9	../H332.txt	2.50	1.25	4.00e-02	10.41	31.20	25.98	20.70	15.41
f332/10	../H332.txt	2.50	1.25	5.00e-02	10.17	29.10	24.23	19.35	14.52
f335/1	../H335.txt	2.50	1.25	4.00e-03	36.29	88.99	82.92	75.91	66.98
f335/2	../H335.txt	2.50	1.25	5.00e-03	28.65	81.25	74.97	67.76	58.69
f335/3	../H335.txt	2.50	1.25	6.00e-03	21.67	70.91	64.44	57.16	48.36
f335/4	../H335.txt	2.50	1.25	8.00e-03	17.43	60.80	54.79	48.16	40.28
f335/5	../H335.txt	2.50	1.25	1.00e-02	15.18	55.34	49.59	43.17	35.46
f335/6	../H335.txt	2.50	1.25	1.50e-02	12.47	47.01	41.17	34.55	26.66
f335/7	../H335.txt	2.50	1.25	2.00e-02	11.49	41.24	35.25	28.60	21.12
f335/8	../H335.txt	2.50	1.25	3.00e-02	10.70	34.21	28.57	22.74	16.77
f335/9	../H335.txt	2.50	1.25	4.00e-02	10.32	30.65	25.51	20.34	15.16
f335/10	../H335.txt	2.50	1.25	5.00e-02	10.08	28.64	23.85	19.06	14.31
f337/1	../H337.txt	2.50	1.25	4.00e-03	35.78	88.67	82.58	75.57	66.62
f337/2	../H337.txt	2.50	1.25	5.00e-03	26.21	78.84	72.47	65.17	56.01
f337/3	../H337.txt	2.50	1.25	6.00e-03	20.89	69.44	63.00	55.79	47.14
f337/4	../H337.txt	2.50	1.25	8.00e-03	17.03	59.96	54.02	47.46	39.64
f337/5	../H337.txt	2.50	1.25	1.00e-02	14.87	54.72	49.00	42.60	34.89
f337/6	../H337.txt	2.50	1.25	1.50e-02	12.31	46.45	40.60	33.96	26.06
f337/7	../H337.txt	2.50	1.25	2.00e-02	11.40	40.69	34.69	28.07	20.67
f337/8	../H337.txt	2.50	1.25	3.00e-02	10.63	33.76	28.17	22.42	16.54
f337/9	../H337.txt	2.50	1.25	4.00e-02	10.26	30.29	25.22	20.11	15.01
f337/10	../H337.txt	2.50	1.25	5.00e-02	10.02	28.35	23.61	18.87	14.18
f340/1	../H340.txt	2.50	1.25	4.00e-03	35.99	88.77	82.69	75.67	66.73
f340/2	../H340.txt	2.50	1.25	5.00e-03	26.21	78.82	72.44	65.13	55.95
f340/3	../H340.txt	2.50	1.25	6.00e-03	20.75	69.09	62.64	55.45	46.82
f340/4	../H340.txt	2.50	1.25	8.00e-03	16.90	59.60	53.69	47.16	39.35
f340/5	../H340.txt	2.50	1.25	1.00e-02	14.76	54.39	48.68	42.28	34.57
f340/6	../H340.txt	2.50	1.25	1.50e-02	12.26	46.07	40.20	33.55	25.65
f340/7	../H340.txt	2.50	1.25	2.00e-02	11.37	40.29	34.29	27.69	20.36
f340/8	../H340.txt	2.50	1.25	3.00e-02	10.62	33.42	27.88	22.19	16.40
f340/9	../H340.txt	2.50	1.25	4.00e-02	10.24	30.03	25.01	19.95	14.91
f340/10	../H340.txt	2.50	1.25	5.00e-02	10.01	28.13	23.44	18.74	14.10
f345/1	../H345.txt	3.00	1.30	4.00e-03	40.01	92.88	86.06	78.23	68.33
f345/2	../H345.txt	3.00	1.30	5.00e-03	37.06	88.84	81.94	74.05	64.21
f345/3	../H345.txt	3.00	1.30	6.00e-03	34.34	85.37	78.38	70.42	60.60
f345/4	../H345.txt	3.00	1.30	8.00e-03	28.99	78.99	71.82	63.70	53.85
f345/5	../H345.txt	3.00	1.30	1.00e-02	23.62	72.00	64.66	56.43	46.67
f345/6	../H345.txt	3.00	1.30	1.50e-02	16.82	58.11	51.07	43.29	34.19
f345/7	../H345.txt	3.00	1.30	2.00e-02	14.69	50.87	43.95	36.25	27.36
f345/8	../H345.txt	3.00	1.30	3.00e-02	13.26	42.96	36.16	28.86	21.13
f345/9	../H345.txt	3.00	1.30	4.00e-02	12.68	38.72	32.24	25.54	18.78
f345/10	../H345.txt	3.00	1.30	5.00e-02	12.35	36.19	30.03	23.76	17.59
f365/1	../H365.txt	3.00	1.30	4.00e-03	38.48	91.77	84.91	77.04	67.10
f365/2	../H365.txt	3.00	1.30	5.00e-03	35.00	87.33	80.38	72.44	62.52
f365/3	../H365.txt	3.00	1.30	6.00e-03	31.40	83.11	76.05	68.00	58.08
f365/4	../H365.txt	3.00	1.30	8.00e-03	23.15	72.63	65.32	57.11	47.31
f365/5	../H365.txt	3.00	1.30	1.00e-02	18.48	63.36	56.26	48.44	39.24
f365/6	../H365.txt	3.00	1.30	1.50e-02	14.45	51.65	44.85	37.22	28.26
f365/7	../H365.txt	3.00	1.30	2.00e-02	13.25	45.30	38.47	30.98	22.67
f365/8	../H365.txt	3.00	1.30	3.00e-02	12.31	38.26	31.85	25.21	18.47
f365/9	../H365.txt	3.00	1.30	4.00e-02	11.87	34.73	28.80	22.80	16.87
f365/10	../H365.txt	3.00	1.30	5.00e-02	11.61	32.71	27.11	21.49	16.02
f390/1	../H390.txt	3.00	1.30	4.00e-03	35.44	89.65	82.73	74.78	64.73
f390/2	../H390.txt	3.00	1.30	5.00e-03	28.79	82.45	75.32	67.18	57.04
f390/3	../H390.txt	3.00	1.30	6.00e-03	21.53	71.70	64.44	56.33	46.62
f390/4	../H390.txt	3.00	1.30	8.00e-03	16.54	60.04	53.32	45.83	36.81
f390/5	../H390.txt	3.00	1.30	1.00e-02	14.47	53.78	47.13	39.61	30.55
f390/6	../H390.txt	3.00	1.30	1.50e-02	12.71	44.31	37.54	30.11	21.84
f390/7	../H390.txt	3.00	1.30	2.00e-02	12.04	38.83	32.37	25.62	18.62
f390/8	../H390.txt	3.00	1.30	3.00e-02	11.39	33.32	27.63	21.90	16.17
f390/9	../H390.txt	3.00	1.30	4.00e-02	11.06	30.75	25.52	20.28	15.11
f390/10	../H390.txt	3.00	1.30	5.00e-02	10.85	29.27	24.31	19.34	14.50
f395/1	../H395.txt	3.00	1.30	4.00e-03	34.39	88.93	81.98	74.00	63.91
f395/2	../H395.txt	3.00	1.30	5.00e-03	25.30	78.68	71.44	63.19	53.02
f395/3	../H395.txt	3.00	1.30	6.00e-03	19.77	68.29	61.18	53.30	43.89
f395/4	../H395.txt	3.00	1.30	8.00e-03	15.67	58.03	51.41	43.96	34.94
f395/5	../H395.txt	3.00	1.30	1.00e-02	13.96	52.12	45.46	37.91	28.82
f395/6	../H395.txt	3.00	1.30	1.50e-02	12.46	42.91	36.17	28.86	20.86
f395/7	../H395.txt	3.00	1.30	2.00e-02	11.85	37.65	31.32	24.77	18.03
f395/8	../H395.txt	3.00	1.30	3.00e-02	11.23	32.49	26.95	21.38	15.81
f395/9	../H395.txt	3.00	1.30	4.00e-02	10.91	30.08	24.97	19.86	14.82
f395/10	../H395.txt	3.00	1.30	5.00e-02	10.71	28.69	23.84	18.98	14.25
f400/1	../H400.txt	3.00	1.30	4.00e-03	32.89	87.85	80.87	72.84	62.68
f400/2	../H400.txt	3.00	1.30	5.00e-03	22.22	74.04	66.77	58.59	48.69
f400/3	../H400.txt	3.00	1.30	6.00e-03	18.33	65.26	58.37	50.73	41.55
f400/4	../H400.txt	3.00	1.30	8.00e-03	14.94	56.15	49.58	42.13	33.07
f400/5	../H400.txt	3.00	1.30	1.00e-02	13.53	50.50	43.81	36.23	27.13
f400/6	../H400.txt	3.00	1.30	1.50e-02	12.23	41.53	34.85	27.69	19.99
f400/7	../H400.txt	3.00	1.30	2.00e-02	11.67	36.52	30.34	23.99	17.49
f400/8	../H400.txt	3.00	1.30	3.00e-02	11.08	31.70	26.30	20.88	15.46
f400/9	../H400.txt	3.00	1.30	4.00e-02	10.77	29.45	24.46	19.47	14.54
f400/10	../H400.txt	3.00	1.30	5.00e-02	10.58	28.13	23.39	18.64	14.00
f515/1	../H315.txt	2.50	1.25	4.00e-03	39.21	90.88	84.86	77.92	69.08
f515/2	../H315.txt	2.50	1.25	5.00e-03	35.96	86.55	80.45	73.46	64.68
f515/3	../H315.txt	2.50	1.25	6.00e-03	32.52	82.51	76.32	69.26	60.47
f515/4	../H315.txt	2.50	1.25	8.00e-03	23.71	72.15	65.68	58.38	49.54
f515/5	../H315.txt	2.50	1.25	1.00e-02	19.10	63.37	57.00	49.99	41.79
f515/6	../H315.txt	2.50	1.25	1.50e-02	14.60	52.64	46.77	40.23	32.48
f515/7	../H315.txt	2.50	1.25	2.00e-02	12.81	46.76	40.83	34.17	26.35
f515/8	../H315.txt	2.50	1.25	3.00e-02	11.55	39.16	33.16	26.67	19.67
f515/9	../H315.txt	2.50	1.25	4.00e-02	11.03	34.76	29.04	23.13	17.11
f515/10	../H315.txt	2.50	1.25	5.00e-02	10.74	32.11	26.73	21.29	15.87
