 2.045e+02        nan 8.9962e-03 9.0699e-03       -nan
 2.046e+02        nan 8.9964e-03 9.0697e-03       -nan
 2.047e+02        nan 8.9967e-03 9.0695e-03       -nan
 2.048e+02        nan 8.9969e-03 9.0692e-03       -nan
 2.049e+02        nan 8.9972e-03 9.0689e-03       -nan
 2.050e+02        nan 8.9976e-03 9.0686e-03       -nan
 2.051e+02        nan 8.9979e-03 9.0682e-03       -nan
 2.052e+02        nan 8.9983e-03 9.0678e-03       -nan
 2.054e+02        nan 8.9988e-03 9.0674e-03       -nan
 2.055e+02        nan 8.9992e-03 9.0669e-03       -nan
 2.056e+02        nan 8.9997e-03 9.0665e-03       -nan
 2.057e+02        nan 9.0001e-03 9.0660e-03       -nan
 2.058e+02        nan 9.0006e-03 9.0655e-03       -nan
 2.059e+02        nan 9.0011e-03 9.0650e-03       -nan
 2.060e+02        nan 9.0017e-03 9.0644e-03       -nan
 2.062e+02        nan 9.0022e-03 9.0639e-03       -nan
 2.063e+02        nan 9.0028e-03 9.0633e-03       -nan
 2.064e+02        nan 9.0033e-03 9.0628e-03       -nan
 2.065e+02        nan 9.0039e-03 9.0622e-03       -nan
 2.066e+02        nan 9.0045e-03 9.0616e-03       -nan
 2.067e+02        nan 9.0051e-03 9.0610e-03       -nan
 2.068e+02        nan 9.0057e-03 9.0604e-03       -nan
 2.069e+02        nan 9.0063e-03 9.0598e-03       -nan
 2.071e+02        nan 9.0069e-03 9.0592e-03       -nan
 2.072e+02        nan 9.0075e-03 9.0586e-03       -nan
 2.073e+02        nan 9.0081e-03 9.0580e-03       -nan
 2.074e+02        nan 9.0087e-03 9.0574e-03       -nan
 2.075e+02        nan 9.0093e-03 9.0568e-03       -nan
 2.076e+02        nan 9.0098e-03 9.0562e-03       -nan
 2.077e+02        nan 9.0104e-03 9.0556e-03       -nan
 2.079e+02        nan 9.0110e-03 9.0550e-03       -nan
 2.080e+02        nan 9.0116e-03 9.0545e-03       -nan
 2.081e+02        nan 9.0122e-03 9.0539e-03       -nan
 2.082e+02        nan 9.0127e-03 9.0533e-03       -nan
 2.083e+02        nan 9.0133e-03 9.0528e-03       -nan
 2.084e+02        nan 9.0138e-03 9.0522e-03       -nan
 2.085e+02        nan 9.0144e-03 9.0517e-03       -nan
 2.086e+02        nan 9.0149e-03 9.0511e-03       -nan
 2.088e+02        nan 9.0154e-03 9.0506e-03       -nan
 2.089e+02        nan 9.0159e-03 9.0501e-03       -nan
 2.090e+02        nan 9.0165e-03 9.0496e-03       -nan
 2.091e+02        nan 9.0170e-03 9.0491e-03       -nan
 2.092e+02        nan 9.0174e-03 9.0486e-03       -nan
 2.093e+02        nan 9.0179e-03 9.0481e-03       -nan
 2.094e+02        nan 9.0184e-03 9.0476e-03       -nan
 2.096e+02        nan 9.0188e-03 9.0472e-03       -nan
 2.097e+02        nan 9.0193e-03 9.0467e-03       -nan
 2.098e+02        nan 9.0197e-03 9.0463e-03       -nan
 2.099e+02        nan 9.0201e-03 9.0459e-03       -nan
 2.100e+02        nan 9.0206e-03 9.0455e-03       -nan
 2.101e+02        nan 9.0210e-03 9.0451e-03       -nan
 2.102e+02        nan 9.0214e-03 9.0447e-03       -nan
 2.103e+02        nan 9.0217e-03 9.0443e-03       -nan
 2.105e+02        nan 9.0221e-03 9.0439e-03       -nan
 2.106e+02        nan 9.0225e-03 9.0435e-03       -nan
 2.107e+02        nan 9.0228e-03 9.0432e-03       -nan
 2.108e+02        nan 9.0232e-03 9.0428e-03       -nan
 2.109e+02        nan 9.0235e-03 9.0425e-03       -nan
 2.110e+02        nan 9.0238e-03 9.0422e-03       -nan
 2.111e+02        nan 9.0241e-03 9.0419e-03       -nan
 2.113e+02        nan 9.0244e-03 9.0416e-03       -nan
 2.114e+02        nan 9.0247e-03 9.0413e-03       -nan
 2.115e+02        nan 9.0250e-03 9.0410e-03       -nan
 2.116e+02        nan 9.0253e-03 9.0407e-03       -nan
 2.117e+02        nan 9.0256e-03 9.0404e-03       -nan
 2.118e+02        nan 9.0258e-03 9.0402e-03       -nan
 2.119e+02        nan 9.0261e-03 9.0399e-03       -nan
 2.120e+02        nan 9.0263e-03 9.0397e-03       -nan
 2.122e+02        nan 9.0266e-03 9.0394e-03       -nan
 2.123e+02        nan 9.0268e-03 9.0392e-03       -nan
 2.124e+02        nan 9.0270e-03 9.0390e-03       -nan
 2.125e+02        nan 9.0272e-03 9.0388e-03       -nan
 2.126e+02        nan 9.0274e-03 9.0386e-03       -nan
 2.127e+02        nan 9.0276e-03 9.0384e-03       -nan
 2.128e+02        nan 9.0278e-03 9.0382e-03       -nan
 2.130e+02        nan 9.0280e-03 9.0380e-03       -nan
 2.131e+02        nan 9.0282e-03 9.0378e-03       -nan
 2.132e+02        nan 9.0284e-03 9.0376e-03       -nan
 2.133e+02        nan 9.0285e-03 9.0375e-03       -nan
 2.134e+02        nan 9.0287e-03 9.0373e-03       -nan
 2.135e+02        nan 9.0289e-03 9.0371e-03       -nan
 2.136e+02        nan 9.0290e-03 9.0370e-03       -nan
 2.137e+02        nan 9.0292e-03 9.0368e-03       -nan
 2.139e+02        nan 9.0293e-03 9.0367e-03       -nan
 2.140e+02        nan 9.0294e-03 9.0366e-03       -nan
 2.141e+02        nan 9.0296e-03 9.0364e-03       -nan
 2.142e+02        nan 9.0297e-03 9.0363e-03       -nan
 2.143e+02        nan 9.0298e-03 9.0362e-03       -nan
 2.144e+02        nan 9.0299e-03 9.0361e-03       -nan
 2.145e+02        nan 9.0301e-03 9.0359e-03       -nan
 2.147e+02        nan 9.0302e-03 9.0358e-03       -nan
 2.148e+02        nan 9.0303e-03 9.0357e-03       -nan
 2.149e+02        nan 9.0304e-03 9.0356e-03       -nan
 2.150e+02        nan 9.0305e-03 9.0355e-03       -nan
 2.151e+02        nan 9.0306e-03 9.0354e-03       -nan
 2.152e+02        nan 9.0307e-03 9.0353e-03       -nan
 2.153e+02        nan 9.0307e-03 9.0353e-03       -nan
 2.154e+02        nan 9.0308e-03 9.0352e-03       -nan
 2.156e+02        nan 9.0309e-03 9.0351e-03       -nan
 2.157e+02        nan 9.0310e-03 9.0350e-03       -nan
 2.158e+02        nan 9.0311e-03 9.0349e-03       -nan
 2.159e+02        nan 9.0311e-03 9.0349e-03       -nan
 2.160e+02        nan 9.0312e-03 9.0348e-03       -nan
 2.161e+02        nan 9.0313e-03 9.0347e-03       -nan
 2.162e+02        nan 9.0313e-03 9.0347e-03       -nan
 2.164e+02        nan 9.0314e-03 9.0346e-03       -nan
 2.165e+02        nan 9.0315e-03 9.0345e-03       -nan
 2.166e+02        nan 9.0315e-03 9.0345e-03       -nan
 2.167e+02        nan 9.0316e-03 9.0344e-03       -nan
 2.168e+02        nan 9.0316e-03 9.0344e-03       -nan
 2.169e+02        nan 9.0317e-03 9.0343e-03       -nan
 2.170e+02        nan 9.0317e-03 9.0343e-03       -nan
 2.171e+02        nan 9.0318e-03 9.0342e-03       -nan
 2.173e+02        nan 9.0318e-03 9.0342e-03       -nan
 2.174e+02        nan 9.0319e-03 9.0341e-03       -nan
 2.175e+02        nan 9.0319e-03 9.0341e-03       -nan
 2.176e+02        nan 9.0319e-03 9.0341e-03       -nan
 2.177e+02        nan 9.0320e-03 9.0340e-03       -nan
 2.178e+02        nan 9.0320e-03 9.0340e-03       -nan
 2.179e+02        nan 9.0321e-03 9.0339e-03       -nan
 2.181e+02        nan 9.0321e-03 9.0339e-03       -nan
 2.182e+02        nan 9.0321e-03 9.0339e-03       -nan
 2.183e+02        nan 9.0322e-03 9.0338e-03       -nan
 2.184e+02        nan 9.0322e-03 9.0338e-03       -nan
 2.185e+02        nan 9.0322e-03 9.0338e-03       -nan
 2.186e+02        nan 9.0323e-03 9.0337e-03       -nan
 2.187e+02        nan 9.0323e-03 9.0337e-03       -nan
 2.188e+02        nan 9.0323e-03 9.0337e-03       -nan
 2.190e+02        nan 9.0323e-03 9.0337e-03       -nan
 2.191e+02        nan 9.0324e-03 9.0336e-03       -nan
 2.192e+02        nan 9.0324e-03 9.0336e-03       -nan
 2.193e+02        nan 9.0324e-03 9.0336e-03       -nan
 2.194e+02        nan 9.0324e-03 9.0336e-03       -nan
 2.195e+02        nan 9.0324e-03 9.0336e-03       -nan
 2.196e+02        nan 9.0325e-03 9.0335e-03       -nan
 2.198e+02        nan 9.0325e-03 9.0335e-03       -nan
 2.199e+02        nan 9.0325e-03 9.0335e-03       -nan
 2.200e+02        nan 9.0325e-03 9.0335e-03       -nan
 2.201e+02        nan 9.0325e-03 9.0335e-03       -nan
 2.202e+02        nan 9.0326e-03 9.0334e-03       -nan
 2.203e+02        nan 9.0326e-03 9.0334e-03       -nan
 2.204e+02        nan 9.0326e-03 9.0334e-03       -nan
 2.205e+02        nan 9.0326e-03 9.0334e-03       -nan
 2.207e+02        nan 9.0326e-03 9.0334e-03       -nan
 2.208e+02        nan 9.0326e-03 9.0334e-03       -nan
 2.209e+02        nan 9.0327e-03 9.0333e-03       -nan
 2.210e+02        nan 9.0327e-03 9.0333e-03       -nan
 2.211e+02        nan 9.0327e-03 9.0333e-03       -nan
 2.212e+02        nan 9.0327e-03 9.0333e-03       -nan
 2.213e+02        nan 9.0327e-03 9.0333e-03       -nan
 2.215e+02        nan 9.0327e-03 9.0333e-03       -nan
 2.216e+02        nan 9.0327e-03 9.0333e-03       -nan
 2.217e+02        nan 9.0327e-03 9.0333e-03       -nan
 2.218e+02        nan 9.0327e-03 9.0333e-03       -nan
 2.219e+02        nan 9.0328e-03 9.0332e-03       -nan
 2.220e+02        nan 9.0328e-03 9.0332e-03       -nan
 2.221e+02        nan 9.0328e-03 9.0332e-03       -nan
 2.222e+02        nan 9.0328e-03 9.0332e-03       -nan
 2.224e+02        nan 9.0328e-03 9.0332e-03       -nan
 2.225e+02        nan 9.0328e-03 9.0332e-03       -nan
 2.226e+02        nan 9.0328e-03 9.0332e-03       -nan
 2.227e+02        nan 9.0328e-03 9.0332e-03       -nan
 2.228e+02        nan 9.0328e-03 9.0332e-03       -nan
 2.229e+02        nan 9.0328e-03 9.0332e-03       -nan
 2.230e+02        nan 9.0328e-03 9.0332e-03       -nan
 2.232e+02        nan 9.0328e-03 9.0332e-03       -nan
 2.233e+02        nan 9.0328e-03 9.0332e-03       -nan
 2.234e+02        nan 9.0328e-03 9.0332e-03       -nan
 2.235e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.236e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.237e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.238e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.239e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.241e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.242e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.243e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.244e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.245e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.246e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.247e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.249e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.250e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.251e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.252e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.253e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.254e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.255e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.256e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.258e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.259e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.260e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.261e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.262e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.263e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.264e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.266e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.267e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.268e+02        nan 9.0329e-03 9.0331e-03       -nan
 2.269e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.270e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.271e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.272e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.273e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.275e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.276e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.277e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.278e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.279e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.280e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.281e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.283e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.284e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.285e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.286e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.287e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.288e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.289e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.290e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.292e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.293e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.294e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.295e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.296e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.297e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.298e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.300e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.301e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.302e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.303e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.304e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.305e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.306e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.307e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.309e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.310e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.311e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.312e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.313e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.314e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.315e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.317e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.318e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.319e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.320e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.321e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.322e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.323e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.324e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.326e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.327e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.328e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.329e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.330e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.331e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.332e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.334e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.335e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.336e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.337e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.338e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.339e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.340e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.341e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.343e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.344e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.345e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.346e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.347e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.348e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.349e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.351e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.352e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.353e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.354e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.355e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.356e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.357e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.358e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.360e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.361e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.362e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.363e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.364e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.365e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.366e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.368e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.369e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.370e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.371e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.372e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.373e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.374e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.375e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.377e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.378e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.379e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.380e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.381e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.382e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.383e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.385e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.386e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.387e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.388e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.389e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.390e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.391e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.392e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.394e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.395e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.396e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.397e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.398e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.399e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.400e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.402e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.403e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.404e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.405e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.406e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.407e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.408e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.409e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.411e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.412e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.413e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.414e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.415e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.416e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.417e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.419e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.420e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.421e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.422e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.423e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.424e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.425e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.426e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.428e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.429e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.430e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.431e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.432e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.433e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.434e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.436e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.437e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.438e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.439e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.440e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.441e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.442e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.443e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.445e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.446e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.447e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.448e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.449e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.450e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.451e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.453e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.454e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.455e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.456e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.457e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.458e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.459e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.460e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.462e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.463e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.464e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.465e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.466e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.467e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.468e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.470e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.471e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.472e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.473e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.474e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.475e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.476e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.477e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.479e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.480e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.481e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.482e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.483e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.484e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.485e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.487e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.488e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.489e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.490e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.491e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.492e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.493e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.494e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.496e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.497e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.498e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.499e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.500e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.501e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.502e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.504e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.505e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.506e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.507e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.508e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.509e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.510e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.511e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.513e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.514e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.515e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.516e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.517e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.518e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.519e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.521e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.522e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.523e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.524e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.525e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.526e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.527e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.528e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.530e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.531e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.532e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.533e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.534e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.535e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.536e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.538e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.539e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.540e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.541e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.542e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.543e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.544e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.545e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.547e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.548e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.549e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.550e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.551e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.552e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.553e+02        nan 9.0330e-03 9.0330e-03       -nan
 2.555e+02        nan 9.0330e-03 9.0330e-03       -nan
