[ 4.2686e-01 ] -1.29981e-01 7.69143e-01 2.10048e+00
[ 4.2729e-01 ] -1.28688e-01 7.68446e-01 2.10141e+00
[ 4.2771e-01 ] -1.27406e-01 7.67753e-01 2.10233e+00
[ 4.2814e-01 ] -1.26135e-01 7.67066e-01 2.10324e+00
[ 4.2855e-01 ] -1.24875e-01 7.66384e-01 2.10414e+00
[ 4.2897e-01 ] -1.23625e-01 7.65707e-01 2.10503e+00
[ 4.2938e-01 ] -1.22386e-01 7.65035e-01 2.10591e+00
[ 4.2979e-01 ] -1.21157e-01 7.64368e-01 2.10678e+00
[ 4.3020e-01 ] -1.19938e-01 7.63705e-01 2.10764e+00
[ 4.3061e-01 ] -1.18729e-01 7.63047e-01 2.10849e+00
[ 4.3101e-01 ] -1.17530e-01 7.62394e-01 2.10933e+00
[ 4.3141e-01 ] -1.16341e-01 7.61746e-01 2.11017e+00
[ 4.3180e-01 ] -1.15161e-01 7.61103e-01 2.11099e+00
[ 4.3220e-01 ] -1.13992e-01 7.60464e-01 2.11181e+00
[ 4.3259e-01 ] -1.12832e-01 7.59829e-01 2.11262e+00
[ 4.3298e-01 ] -1.11681e-01 7.59200e-01 2.11342e+00
[ 4.3336e-01 ] -1.10540e-01 7.58575e-01 2.11421e+00
[ 4.3375e-01 ] -1.09408e-01 7.57954e-01 2.11500e+00
[ 4.3413e-01 ] -1.08286e-01 7.57338e-01 2.11577e+00
[ 4.3451e-01 ] -1.07173e-01 7.56727e-01 2.11654e+00
[ 4.3488e-01 ] -1.06069e-01 7.56120e-01 2.11730e+00
[ 4.3526e-01 ] -1.04974e-01 7.55517e-01 2.11805e+00
[ 4.3563e-01 ] -1.03888e-01 7.54919e-01 2.11880e+00
[ 4.3600e-01 ] -1.02811e-01 7.54325e-01 2.11953e+00
[ 4.3636e-01 ] -1.01743e-01 7.53736e-01 2.12026e+00
[ 4.3673e-01 ] -1.00684e-01 7.53151e-01 2.12098e+00
[ 4.3709e-01 ] -9.96331e-02 7.52571e-01 2.12170e+00
[ 4.3744e-01 ] -9.85914e-02 7.51994e-01 2.12240e+00
[ 4.3780e-01 ] -9.75584e-02 7.51422e-01 2.12310e+00
[ 4.3815e-01 ] -9.65339e-02 7.50855e-01 2.12380e+00
[ 4.3850e-01 ] -9.55180e-02 7.50291e-01 2.12448e+00
[ 4.3885e-01 ] -9.45105e-02 7.49732e-01 2.12516e+00
[ 4.3920e-01 ] -9.35115e-02 7.49177e-01 2.12583e+00
[ 4.3954e-01 ] -9.25208e-02 7.48627e-01 2.12650e+00
[ 4.3988e-01 ] -9.15384e-02 7.48080e-01 2.12716e+00
[ 4.4022e-01 ] -9.05642e-02 7.47538e-01 2.12781e+00
[ 4.4056e-01 ] -8.95982e-02 7.47000e-01 2.12845e+00
[ 4.4089e-01 ] -8.86404e-02 7.46465e-01 2.12909e+00
[ 4.4122e-01 ] -8.76906e-02 7.45935e-01 2.12972e+00
[ 4.4155e-01 ] -8.67488e-02 7.45409e-01 2.13035e+00
[ 4.4188e-01 ] -8.58150e-02 7.44888e-01 2.13097e+00
[ 4.4220e-01 ] -8.48890e-02 7.44370e-01 2.13158e+00
[ 4.4252e-01 ] -8.39709e-02 7.43856e-01 2.13219e+00
[ 4.4284e-01 ] -8.30606e-02 7.43346e-01 2.13279e+00
[ 4.4316e-01 ] -8.21580e-02 7.42840e-01 2.13338e+00
[ 4.4348e-01 ] -8.12631e-02 7.42338e-01 2.13397e+00
[ 4.4379e-01 ] -8.03758e-02 7.41840e-01 2.13455e+00
[ 4.4410e-01 ] -7.94961e-02 7.41346e-01 2.13513e+00
[ 4.4441e-01 ] -7.86238e-02 7.40856e-01 2.13570e+00
[ 4.4471e-01 ] -7.77591e-02 7.40369e-01 2.13626e+00
[ 4.4501e-01 ] -7.69017e-02 7.39887e-01 2.13682e+00
[ 4.4532e-01 ] -7.60517e-02 7.39408e-01 2.13737e+00
[ 4.4561e-01 ] -7.52090e-02 7.38933e-01 2.13792e+00
[ 4.4591e-01 ] -7.43735e-02 7.38462e-01 2.13846e+00
[ 4.4620e-01 ] -7.35451e-02 7.37995e-01 2.13899e+00
[ 4.4650e-01 ] -7.27240e-02 7.37531e-01 2.13952e+00
[ 4.4678e-01 ] -7.19098e-02 7.37071e-01 2.14005e+00
[ 4.4707e-01 ] -7.11027e-02 7.36615e-01 2.14057e+00
[ 4.4736e-01 ] -7.03025e-02 7.36162e-01 2.14108e+00
[ 4.4764e-01 ] -6.95093e-02 7.35713e-01 2.14159e+00
[ 4.4792e-01 ] -6.87228e-02 7.35268e-01 2.14209e+00
[ 4.4820e-01 ] -6.79431e-02 7.34826e-01 2.14259e+00
[ 4.4847e-01 ] -6.71701e-02 7.34388e-01 2.14308e+00
[ 4.4875e-01 ] -6.64038e-02 7.33953e-01 2.14357e+00
[ 4.4902e-01 ] -6.56440e-02 7.33521e-01 2.14405e+00
[ 4.4929e-01 ] -6.48906e-02 7.33093e-01 2.14452e+00
[ 4.4955e-01 ] -6.41437e-02 7.32669e-01 2.14499e+00
[ 4.4982e-01 ] -6.34031e-02 7.32248e-01 2.14546e+00
[ 4.5008e-01 ] -6.26687e-02 7.31830e-01 2.14592e+00
[ 4.5034e-01 ] -6.19404e-02 7.31415e-01 2.14637e+00
[ 4.5060e-01 ] -6.12182e-02 7.31004e-01 2.14682e+00
[ 4.5085e-01 ] -6.05019e-02 7.30596e-01 2.14726e+00
[ 4.5111e-01 ] -5.97914e-02 7.30190e-01 2.14770e+00
[ 4.5136e-01 ] -5.90865e-02 7.29788e-01 2.14813e+00
[ 4.5161e-01 ] -5.83872e-02 7.29389e-01 2.14856e+00
[ 4.5185e-01 ] -5.76932e-02 7.28993e-01 2.14898e+00
[ 4.5210e-01 ] -5.70044e-02 7.28599e-01 2.14940e+00
[ 4.5234e-01 ] -5.63206e-02 7.28208e-01 2.14981e+00
[ 4.5258e-01 ] -5.56415e-02 7.27820e-01 2.15021e+00
[ 4.5281e-01 ] -5.49670e-02 7.27434e-01 2.15061e+00
[ 4.5305e-01 ] -5.42968e-02 7.27050e-01 2.15101e+00
[ 4.5328e-01 ] -5.36305e-02 7.26668e-01 2.15139e+00
[ 4.5351e-01 ] -5.29679e-02 7.26288e-01 2.15177e+00
[ 4.5374e-01 ] -5.23086e-02 7.25910e-01 2.15215e+00
[ 4.5396e-01 ] -5.16522e-02 7.25534e-01 2.15251e+00
[ 4.5419e-01 ] -5.09983e-02 7.25158e-01 2.15287e+00
[ 4.5441e-01 ] -5.03463e-02 7.24784e-01 2.15323e+00
[ 4.5463e-01 ] -4.96957e-02 7.24410e-01 2.15357e+00
[ 4.5484e-01 ] -4.90458e-02 7.24036e-01 2.15391e+00
[ 4.5505e-01 ] -4.83960e-02 7.23663e-01 2.15424e+00
[ 4.5526e-01 ] -4.77456e-02 7.23288e-01 2.15456e+00
[ 4.5547e-01 ] -4.70935e-02 7.22913e-01 2.15487e+00
[ 4.5568e-01 ] -4.64390e-02 7.22536e-01 2.15518e+00
[ 4.5588e-01 ] -4.57808e-02 7.22157e-01 2.15547e+00
[ 4.5608e-01 ] -4.51179e-02 7.21775e-01 2.15575e+00
[ 4.5628e-01 ] -4.44489e-02 7.21389e-01 2.15602e+00
[ 4.5647e-01 ] -4.37724e-02 7.20998e-01 2.15628e+00
[ 4.5667e-01 ] -4.30866e-02 7.20602e-01 2.15652e+00
[ 4.5685e-01 ] -4.23898e-02 7.20200e-01 2.15675e+00
[ 4.5704e-01 ] -4.16801e-02 7.19790e-01 2.15697e+00
[ 4.5722e-01 ] -4.09551e-02 7.19371e-01 2.15717e+00
[ 4.5740e-01 ] -4.02125e-02 7.18941e-01 2.15735e+00
[ 4.5758e-01 ] -3.94496e-02 7.18499e-01 2.15751e+00
[ 4.5775e-01 ] -3.86633e-02 7.18044e-01 2.15765e+00
[ 4.5792e-01 ] -3.78504e-02 7.17573e-01 2.15776e+00
[ 4.5809e-01 ] -3.70073e-02 7.17084e-01 2.15785e+00
[ 4.5825e-01 ] -3.61301e-02 7.16575e-01 2.15791e+00
[ 4.5841e-01 ] -3.52144e-02 7.16043e-01 2.15794e+00
[ 4.5856e-01 ] -3.42554e-02 7.15486e-01 2.15793e+00
[ 4.5871e-01 ] -3.32481e-02 7.14900e-01 2.15789e+00
[ 4.5885e-01 ] -3.21867e-02 7.14283e-01 2.15780e+00
[ 4.5899e-01 ] -3.10651e-02 7.13629e-01 2.15767e+00
[ 4.5912e-01 ] -2.98767e-02 7.12937e-01 2.15748e+00
[ 4.5925e-01 ] -2.86144e-02 7.12200e-01 2.15724e+00
[ 4.5937e-01 ] -2.72703e-02 7.11416e-01 2.15693e+00
[ 4.5948e-01 ] -2.58362e-02 7.10578e-01 2.15656e+00
[ 4.5958e-01 ] -2.43031e-02 7.09681e-01 2.15611e+00
[ 4.5967e-01 ] -2.26616e-02 7.08719e-01 2.15557e+00
[ 4.5976e-01 ] -2.09017e-02 7.07687e-01 2.15494e+00
[ 4.5983e-01 ] -1.90127e-02 7.06578e-01 2.15421e+00
[ 4.5989e-01 ] -1.69836e-02 7.05385e-01 2.15335e+00
[ 4.5993e-01 ] -1.48030e-02 7.04101e-01 2.15237e+00
[ 4.5996e-01 ] -1.24592e-02 7.02718e-01 2.15125e+00
[ 4.5997e-01 ] -9.94048e-03 7.01230e-01 2.14997e+00
[ 4.5996e-01 ] -7.23522e-03 6.99629e-01 2.14852e+00
[ 4.5992e-01 ] -4.33242e-03 6.97908e-01 2.14687e+00
[ 4.5986e-01 ] -1.22211e-03 6.96060e-01 2.14501e+00
[ 4.5976e-01 ] 2.10401e-03 6.94079e-01 2.14292e+00
[ 4.5962e-01 ] 5.65161e-03 6.91962e-01 2.14056e+00
[ 4.5944e-01 ] 9.42254e-03 6.89705e-01 2.13793e+00
[ 4.5921e-01 ] 1.34132e-02 6.87311e-01 2.13497e+00
[ 4.5890e-01 ] 1.76122e-02 6.84785e-01 2.13168e+00
[ 4.5852e-01 ] 2.19973e-02 6.82140e-01 2.12800e+00
[ 4.5804e-01 ] 2.65315e-02 6.79396e-01 2.12390e+00
[ 4.5744e-01 ] 3.11570e-02 6.76589e-01 2.11935e+00
[ 4.5668e-01 ] 3.57878e-02 6.73771e-01 2.11430e+00
[ 4.5571e-01 ] 4.02991e-02 6.71017e-01 2.10871e+00
[ 4.5449e-01 ] 4.45135e-02 6.68437e-01 2.10252e+00
[ 4.5294e-01 ] 4.81824e-02 6.66186e-01 2.09569e+00
[ 4.5094e-01 ] 5.09623e-02 6.64476e-01 2.08817e+00
[ 4.4838e-01 ] 5.23838e-02 6.63601e-01 2.07990e+00
[ 4.4507e-01 ] 5.18159e-02 6.63951e-01 2.07084e+00
[ 4.4083e-01 ] 4.84267e-02 6.66036e-01 2.06093e+00
[ 4.3540e-01 ] 4.11482e-02 6.70498e-01 2.05013e+00
[ 4.2857e-01 ] 2.86605e-02 6.78106e-01 2.03840e+00
[ 4.2017e-01 ] 9.42118e-03 6.89706e-01 2.02574e+00
[ 4.1024e-01 ] -1.82259e-02 7.06116e-01 2.01212e+00
[ 3.9913e-01 ] -5.58276e-02 7.27926e-01 1.99759e+00
[ 3.8776e-01 ] -1.04477e-01 7.55244e-01 1.98219e+00
[ 3.7767e-01 ] -1.64406e-01 7.87428e-01 1.96605e+00
[ 3.7098e-01 ] -2.34648e-01 8.22961e-01 1.94931e+00
[ 3.7005e-01 ] -3.12963e-01 8.59592e-01 1.93220e+00
[ 3.7684e-01 ] -3.96115e-01 8.94763e-01 1.91499e+00
[ 3.9240e-01 ] -4.80468e-01 9.26190e-01 1.89803e+00
[ 4.1659e-01 ] -5.62671e-01 9.52336e-01 1.88169e+00
[ 4.4823e-01 ] -6.40206e-01 9.72604e-01 1.86638e+00
[ 4.8565e-01 ] -7.11665e-01 9.87203e-01 1.85254e+00
[ 5.2729e-01 ] -7.76769e-01 9.96846e-01 1.84060e+00
[ 5.7228e-01 ] -8.36240e-01 1.00240e+00 1.83098e+00
[ 6.2086e-01 ] -8.91630e-01 1.00460e+00 1.82412e+00
[ 6.7815e-01 ] -9.48434e-01 1.00372e+00 1.82044e+00
[ 7.3716e-01 ] -1.00000e+00 1.00000e+00 1.82044e+00
