[ 4.2627e-01 ] -1.31795e-01 7.70120e-01 2.09919e+00
[ 4.2670e-01 ] -1.30493e-01 7.69419e-01 2.10012e+00
[ 4.2712e-01 ] -1.29202e-01 7.68723e-01 2.10105e+00
[ 4.2755e-01 ] -1.27922e-01 7.68032e-01 2.10197e+00
[ 4.2797e-01 ] -1.26653e-01 7.67346e-01 2.10288e+00
[ 4.2839e-01 ] -1.25394e-01 7.66665e-01 2.10378e+00
[ 4.2880e-01 ] -1.24146e-01 7.65989e-01 2.10467e+00
[ 4.2921e-01 ] -1.22908e-01 7.65318e-01 2.10555e+00
[ 4.2962e-01 ] -1.21681e-01 7.64652e-01 2.10642e+00
[ 4.3003e-01 ] -1.20463e-01 7.63991e-01 2.10728e+00
[ 4.3043e-01 ] -1.19256e-01 7.63334e-01 2.10813e+00
[ 4.3083e-01 ] -1.18059e-01 7.62682e-01 2.10897e+00
[ 4.3123e-01 ] -1.16871e-01 7.62035e-01 2.10981e+00
[ 4.3163e-01 ] -1.15694e-01 7.61393e-01 2.11063e+00
[ 4.3202e-01 ] -1.14525e-01 7.60755e-01 2.11145e+00
[ 4.3241e-01 ] -1.13367e-01 7.60122e-01 2.11226e+00
[ 4.3280e-01 ] -1.12218e-01 7.59494e-01 2.11306e+00
[ 4.3319e-01 ] -1.11078e-01 7.58870e-01 2.11385e+00
[ 4.3357e-01 ] -1.09948e-01 7.58250e-01 2.11463e+00
[ 4.3395e-01 ] -1.08827e-01 7.57635e-01 2.11541e+00
[ 4.3433e-01 ] -1.07715e-01 7.57025e-01 2.11617e+00
[ 4.3470e-01 ] -1.06613e-01 7.56419e-01 2.11693e+00
[ 4.3507e-01 ] -1.05519e-01 7.55818e-01 2.11769e+00
[ 4.3544e-01 ] -1.04435e-01 7.55221e-01 2.11843e+00
[ 4.3581e-01 ] -1.03359e-01 7.54628e-01 2.11917e+00
[ 4.3618e-01 ] -1.02293e-01 7.54040e-01 2.11990e+00
[ 4.3654e-01 ] -1.01235e-01 7.53456e-01 2.12062e+00
[ 4.3690e-01 ] -1.00186e-01 7.52876e-01 2.12133e+00
[ 4.3726e-01 ] -9.91457e-02 7.52301e-01 2.12204e+00
[ 4.3761e-01 ] -9.81141e-02 7.51730e-01 2.12274e+00
[ 4.3796e-01 ] -9.70910e-02 7.51163e-01 2.12343e+00
[ 4.3831e-01 ] -9.60764e-02 7.50601e-01 2.12411e+00
[ 4.3866e-01 ] -9.50703e-02 7.50043e-01 2.12479e+00
[ 4.3901e-01 ] -9.40726e-02 7.49489e-01 2.12546e+00
[ 4.3935e-01 ] -9.30832e-02 7.48939e-01 2.12613e+00
[ 4.3969e-01 ] -9.21021e-02 7.48394e-01 2.12679e+00
[ 4.4003e-01 ] -9.11292e-02 7.47852e-01 2.12744e+00
[ 4.4036e-01 ] -9.01645e-02 7.47315e-01 2.12808e+00
[ 4.4070e-01 ] -8.92079e-02 7.46782e-01 2.12872e+00
[ 4.4103e-01 ] -8.82594e-02 7.46253e-01 2.12935e+00
[ 4.4136e-01 ] -8.73189e-02 7.45728e-01 2.12998e+00
[ 4.4168e-01 ] -8.63863e-02 7.45207e-01 2.13060e+00
[ 4.4200e-01 ] -8.54616e-02 7.44690e-01 2.13121e+00
[ 4.4233e-01 ] -8.45447e-02 7.44177e-01 2.13181e+00
[ 4.4264e-01 ] -8.36356e-02 7.43668e-01 2.13241e+00
[ 4.4296e-01 ] -8.27342e-02 7.43163e-01 2.13301e+00
[ 4.4328e-01 ] -8.18405e-02 7.42662e-01 2.13360e+00
[ 4.4359e-01 ] -8.09543e-02 7.42165e-01 2.13418e+00
[ 4.4390e-01 ] -8.00758e-02 7.41672e-01 2.13475e+00
[ 4.4420e-01 ] -7.92047e-02 7.41182e-01 2.13532e+00
[ 4.4451e-01 ] -7.83411e-02 7.40697e-01 2.13589e+00
[ 4.4481e-01 ] -7.74849e-02 7.40215e-01 2.13645e+00
[ 4.4511e-01 ] -7.66360e-02 7.39737e-01 2.13700e+00
[ 4.4541e-01 ] -7.57944e-02 7.39263e-01 2.13754e+00
[ 4.4570e-01 ] -7.49600e-02 7.38793e-01 2.13809e+00
[ 4.4600e-01 ] -7.41328e-02 7.38326e-01 2.13862e+00
[ 4.4629e-01 ] -7.33127e-02 7.37863e-01 2.13915e+00
[ 4.4658e-01 ] -7.24997e-02 7.37404e-01 2.13967e+00
[ 4.4686e-01 ] -7.16936e-02 7.36949e-01 2.14019e+00
[ 4.4715e-01 ] -7.08945e-02 7.36497e-01 2.14071e+00
[ 4.4743e-01 ] -7.01023e-02 7.36049e-01 2.14121e+00
[ 4.4771e-01 ] -6.93169e-02 7.35604e-01 2.14172e+00
[ 4.4799e-01 ] -6.85382e-02 7.35163e-01 2.14221e+00
[ 4.4826e-01 ] -6.77663e-02 7.34726e-01 2.14270e+00
[ 4.4853e-01 ] -6.70010e-02 7.34292e-01 2.14319e+00
[ 4.4881e-01 ] -6.62422e-02 7.33861e-01 2.14367e+00
[ 4.4907e-01 ] -6.54898e-02 7.33434e-01 2.14415e+00
[ 4.4934e-01 ] -6.47439e-02 7.33010e-01 2.14462e+00
[ 4.4960e-01 ] -6.40043e-02 7.32590e-01 2.14508e+00
[ 4.4987e-01 ] -6.32709e-02 7.32173e-01 2.14554e+00
[ 4.5012e-01 ] -6.25436e-02 7.31759e-01 2.14599e+00
[ 4.5038e-01 ] -6.18224e-02 7.31348e-01 2.14644e+00
[ 4.5064e-01 ] -6.11070e-02 7.30940e-01 2.14689e+00
[ 4.5089e-01 ] -6.03975e-02 7.30536e-01 2.14732e+00
[ 4.5114e-01 ] -5.96936e-02 7.30135e-01 2.14776e+00
[ 4.5139e-01 ] -5.89952e-02 7.29736e-01 2.14818e+00
[ 4.5163e-01 ] -5.83021e-02 7.29340e-01 2.14861e+00
[ 4.5188e-01 ] -5.76142e-02 7.28948e-01 2.14902e+00
[ 4.5212e-01 ] -5.69313e-02 7.28557e-01 2.14943e+00
[ 4.5236e-01 ] -5.62532e-02 7.28170e-01 2.14984e+00
[ 4.5259e-01 ] -5.55796e-02 7.27784e-01 2.15023e+00
[ 4.5283e-01 ] -5.49102e-02 7.27401e-01 2.15063e+00
[ 4.5306e-01 ] -5.42449e-02 7.27020e-01 2.15101e+00
[ 4.5329e-01 ] -5.35832e-02 7.26641e-01 2.15139e+00
[ 4.5352e-01 ] -5.29247e-02 7.26264e-01 2.15177e+00
[ 4.5374e-01 ] -5.22692e-02 7.25888e-01 2.15213e+00
[ 4.5396e-01 ] -5.16161e-02 7.25513e-01 2.15249e+00
[ 4.5418e-01 ] -5.09649e-02 7.25139e-01 2.15285e+00
[ 4.5440e-01 ] -5.03151e-02 7.24766e-01 2.15319e+00
[ 4.5462e-01 ] -4.96660e-02 7.24393e-01 2.15353e+00
[ 4.5483e-01 ] -4.90170e-02 7.24020e-01 2.15386e+00
[ 4.5504e-01 ] -4.83673e-02 7.23646e-01 2.15418e+00
[ 4.5525e-01 ] -4.77160e-02 7.23271e-01 2.15449e+00
[ 4.5545e-01 ] -4.70621e-02 7.22895e-01 2.15480e+00
[ 4.5565e-01 ] -4.64047e-02 7.22516e-01 2.15509e+00
[ 4.5585e-01 ] -4.57424e-02 7.22135e-01 2.15537e+00
[ 4.5605e-01 ] -4.50739e-02 7.21749e-01 2.15564e+00
[ 4.5624e-01 ] -4.43979e-02 7.21359e-01 2.15590e+00
[ 4.5644e-01 ] -4.37126e-02 7.20964e-01 2.15615e+00
[ 4.5662e-01 ] -4.30163e-02 7.20562e-01 2.15638e+00
[ 4.5681e-01 ] -4.23069e-02 7.20152e-01 2.15659e+00
[ 4.5699e-01 ] -4.15823e-02 7.19733e-01 2.15679e+00
[ 4.5717e-01 ] -4.08399e-02 7.19304e-01 2.15697e+00
[ 4.5735e-01 ] -4.00771e-02 7.18862e-01 2.15713e+00
[ 4.5752e-01 ] -3.92908e-02 7.18407e-01 2.15727e+00
[ 4.5769e-01 ] -3.84778e-02 7.17936e-01 2.15738e+00
[ 4.5785e-01 ] -3.76345e-02 7.17447e-01 2.15747e+00
[ 4.5802e-01 ] -3.67569e-02 7.16938e-01 2.15753e+00
[ 4.5817e-01 ] -3.58407e-02 7.16407e-01 2.15756e+00
[ 4.5833e-01 ] -3.48810e-02 7.15849e-01 2.15755e+00
[ 4.5847e-01 ] -3.38728e-02 7.15263e-01 2.15751e+00
[ 4.5862e-01 ] -3.28103e-02 7.14645e-01 2.15742e+00
[ 4.5875e-01 ] -3.16875e-02 7.13992e-01 2.15729e+00
[ 4.5889e-01 ] -3.04975e-02 7.13299e-01 2.15710e+00
[ 4.5901e-01 ] -2.92333e-02 7.12562e-01 2.15686e+00
[ 4.5913e-01 ] -2.78871e-02 7.11776e-01 2.15656e+00
[ 4.5924e-01 ] -2.64505e-02 7.10937e-01 2.15618e+00
[ 4.5934e-01 ] -2.49147e-02 7.10038e-01 2.15573e+00
[ 4.5944e-01 ] -2.32700e-02 7.09076e-01 2.15520e+00
[ 4.5952e-01 ] -2.15065e-02 7.08042e-01 2.15456e+00
[ 4.5959e-01 ] -1.96135e-02 7.06931e-01 2.15383e+00
[ 4.5965e-01 ] -1.75800e-02 7.05736e-01 2.15298e+00
[ 4.5969e-01 ] -1.53945e-02 7.04449e-01 2.15200e+00
[ 4.5972e-01 ] -1.30454e-02 7.03064e-01 2.15087e+00
[ 4.5973e-01 ] -1.05207e-02 7.01573e-01 2.14959e+00
[ 4.5972e-01 ] -7.80909e-03 6.99969e-01 2.14814e+00
[ 4.5968e-01 ] -4.89941e-03 6.98245e-01 2.14649e+00
[ 4.5962e-01 ] -1.78171e-03 6.96393e-01 2.14463e+00
[ 4.5952e-01 ] 1.55226e-03 6.94408e-01 2.14253e+00
[ 4.5938e-01 ] 5.10814e-03 6.92286e-01 2.14018e+00
[ 4.5920e-01 ] 8.88773e-03 6.90026e-01 2.13754e+00
[ 4.5896e-01 ] 1.28873e-02 6.87627e-01 2.13458e+00
[ 4.5866e-01 ] 1.70954e-02 6.85096e-01 2.13128e+00
[ 4.5828e-01 ] 2.14896e-02 6.82446e-01 2.12760e+00
[ 4.5779e-01 ] 2.60326e-02 6.79699e-01 2.12350e+00
[ 4.5719e-01 ] 3.06663e-02 6.76888e-01 2.11894e+00
[ 4.5642e-01 ] 3.53044e-02 6.74066e-01 2.11388e+00
[ 4.5546e-01 ] 3.98214e-02 6.71309e-01 2.10828e+00
[ 4.5424e-01 ] 4.40394e-02 6.68728e-01 2.10209e+00
[ 4.5268e-01 ] 4.77090e-02 6.66477e-01 2.09525e+00
[ 4.5068e-01 ] 5.04855e-02 6.64770e-01 2.08772e+00
[ 4.4811e-01 ] 5.18983e-02 6.63900e-01 2.07944e+00
[ 4.4479e-01 ] 5.13150e-02 6.64259e-01 2.07036e+00
[ 4.4054e-01 ] 4.79023e-02 6.66358e-01 2.06044e+00
[ 4.3510e-01 ] 4.05908e-02 6.70839e-01 2.04963e+00
[ 4.2826e-01 ] 2.80600e-02 6.78470e-01 2.03789e+00
[ 4.1986e-01 ] 8.76783e-03 6.90097e-01 2.02521e+00
[ 4.0992e-01 ] -1.89391e-02 7.06535e-01 2.01158e+00
[ 3.9882e-01 ] -5.66023e-02 7.28369e-01 1.99703e+00
[ 3.8747e-01 ] -1.05307e-01 7.55700e-01 1.98162e+00
[ 3.7742e-01 ] -1.65273e-01 7.87881e-01 1.96546e+00
[ 3.7079e-01 ] -2.35526e-01 8.23389e-01 1.94870e+00
[ 3.6992e-01 ] -3.13817e-01 8.59973e-01 1.93158e+00
[ 3.7678e-01 ] -3.96912e-01 8.95080e-01 1.91436e+00
[ 3.9240e-01 ] -4.81180e-01 9.26435e-01 1.89739e+00
[ 4.1662e-01 ] -5.63279e-01 9.52512e-01 1.88104e+00
[ 4.4827e-01 ] -6.40704e-01 9.72719e-01 1.86572e+00
[ 4.8567e-01 ] -7.12054e-01 9.87272e-01 1.85187e+00
[ 5.2727e-01 ] -7.77059e-01 9.96881e-01 1.83992e+00
[ 5.7222e-01 ] -8.36443e-01 1.00241e+00 1.83029e+00
[ 6.2074e-01 ] -8.91758e-01 1.00461e+00 1.82342e+00
[ 6.7994e-01 ] -9.50303e-01 1.00363e+00 1.81973e+00
[ 7.3690e-01 ] -1.00000e+00 1.00000e+00 1.81973e+00
