[ 8.1620e-01 4.6568e-01 1.3051e+00 8.2747e-01 3.6653e-01 ] -1.00000e+00 1.00000e+00 1.12209e+00
[ 8.1257e-01 4.6230e-01 1.3006e+00 8.2393e-01 3.6390e-01 ] -9.98327e-01 1.00098e+00 1.12209e+00
[ 8.0853e-01 4.5837e-01 1.2955e+00 8.2006e-01 3.6118e-01 ] -9.96356e-01 1.00212e+00 1.12320e+00
[ 8.0532e-01 4.5502e-01 1.2913e+00 8.1705e-01 3.5926e-01 ] -9.94658e-01 1.00310e+00 1.12539e+00
[ 8.0244e-01 4.5182e-01 1.2874e+00 8.1444e-01 3.5778e-01 ] -9.93011e-01 1.00405e+00 1.12862e+00
[ 7.9989e-01 4.4875e-01 1.2839e+00 8.1221e-01 3.5673e-01 ] -9.91417e-01 1.00496e+00 1.13287e+00
[ 7.9762e-01 4.4579e-01 1.2806e+00 8.1032e-01 3.5608e-01 ] -9.89856e-01 1.00586e+00 1.13813e+00
[ 7.9561e-01 4.4290e-01 1.2776e+00 8.0873e-01 3.5579e-01 ] -9.88317e-01 1.00673e+00 1.14436e+00
[ 7.9382e-01 4.4007e-01 1.2748e+00 8.0742e-01 3.5584e-01 ] -9.86790e-01 1.00760e+00 1.15155e+00
[ 7.9222e-01 4.3726e-01 1.2721e+00 8.0636e-01 3.5621e-01 ] -9.85260e-01 1.00848e+00 1.15969e+00
[ 7.9078e-01 4.3444e-01 1.2696e+00 8.0551e-01 3.5687e-01 ] -9.83717e-01 1.00936e+00 1.16877e+00
[ 7.8948e-01 4.3160e-01 1.2671e+00 8.0485e-01 3.5780e-01 ] -9.82147e-01 1.01027e+00 1.17875e+00
[ 7.8828e-01 4.2871e-01 1.2647e+00 8.0434e-01 3.5896e-01 ] -9.80539e-01 1.01120e+00 1.18965e+00
[ 7.8715e-01 4.2574e-01 1.2623e+00 8.0395e-01 3.6035e-01 ] -9.78879e-01 1.01216e+00 1.20143e+00
[ 7.8605e-01 4.2266e-01 1.2599e+00 8.0366e-01 3.6192e-01 ] -9.77153e-01 1.01318e+00 1.21410e+00
[ 7.8496e-01 4.1944e-01 1.2574e+00 8.0342e-01 3.6366e-01 ] -9.75347e-01 1.01424e+00 1.22764e+00
[ 7.8385e-01 4.1605e-01 1.2548e+00 8.0321e-01 3.6554e-01 ] -9.73447e-01 1.01537e+00 1.24204e+00
[ 7.8267e-01 4.1246e-01 1.2521e+00 8.0299e-01 3.6752e-01 ] -9.71436e-01 1.01658e+00 1.25730e+00
[ 7.8138e-01 4.0864e-01 1.2491e+00 8.0271e-01 3.6959e-01 ] -9.69298e-01 1.01787e+00 1.27340e+00
[ 7.7995e-01 4.0455e-01 1.2459e+00 8.0235e-01 3.7170e-01 ] -9.67015e-01 1.01926e+00 1.29034e+00
[ 7.7834e-01 4.0015e-01 1.2425e+00 8.0186e-01 3.7383e-01 ] -9.64566e-01 1.02076e+00 1.30810e+00
[ 7.7650e-01 3.9540e-01 1.2386e+00 8.0119e-01 3.7593e-01 ] -9.61933e-01 1.02239e+00 1.32668e+00
[ 7.7438e-01 3.9026e-01 1.2344e+00 8.0030e-01 3.7798e-01 ] -9.59092e-01 1.02415e+00 1.34605e+00
[ 7.7193e-01 3.8469e-01 1.2297e+00 7.9913e-01 3.7993e-01 ] -9.56021e-01 1.02606e+00 1.36622e+00
[ 7.6910e-01 3.7863e-01 1.2245e+00 7.9764e-01 3.8174e-01 ] -9.52692e-01 1.02814e+00 1.38716e+00
[ 7.6583e-01 3.7203e-01 1.2187e+00 7.9577e-01 3.8337e-01 ] -9.49079e-01 1.03040e+00 1.40885e+00
[ 7.6206e-01 3.6485e-01 1.2121e+00 7.9345e-01 3.8476e-01 ] -9.45152e-01 1.03286e+00 1.43129e+00
[ 7.5773e-01 3.5703e-01 1.2049e+00 7.9063e-01 3.8587e-01 ] -9.40880e-01 1.03554e+00 1.45445e+00
[ 7.5277e-01 3.4851e-01 1.1968e+00 7.8723e-01 3.8665e-01 ] -9.36228e-01 1.03845e+00 1.47829e+00
[ 7.4711e-01 3.3923e-01 1.1878e+00 7.8320e-01 3.8704e-01 ] -9.31161e-01 1.04160e+00 1.50281e+00
[ 7.4069e-01 3.2914e-01 1.1778e+00 7.7845e-01 3.8698e-01 ] -9.25642e-01 1.04503e+00 1.52795e+00
[ 7.3343e-01 3.1816e-01 1.1667e+00 7.7293e-01 3.8641e-01 ] -9.19629e-01 1.04874e+00 1.55370e+00
[ 7.2526e-01 3.0625e-01 1.1545e+00 7.6655e-01 3.8529e-01 ] -9.13083e-01 1.05275e+00 1.58001e+00
[ 7.1612e-01 2.9334e-01 1.1410e+00 7.5925e-01 3.8354e-01 ] -9.05960e-01 1.05706e+00 1.60683e+00
[ 7.0594e-01 2.7939e-01 1.1261e+00 7.5096e-01 3.8112e-01 ] -8.98216e-01 1.06170e+00 1.63411e+00
[ 6.9465e-01 2.6434e-01 1.1099e+00 7.4162e-01 3.7798e-01 ] -8.89808e-01 1.06667e+00 1.66180e+00
[ 6.8220e-01 2.4816e-01 1.0922e+00 7.3117e-01 3.7405e-01 ] -8.80694e-01 1.07197e+00 1.68983e+00
[ 6.6856e-01 2.3083e-01 1.0730e+00 7.1957e-01 3.6932e-01 ] -8.70833e-01 1.07760e+00 1.71813e+00
[ 6.5369e-01 2.1232e-01 1.0522e+00 7.0678e-01 3.6374e-01 ] -8.60189e-01 1.08355e+00 1.74662e+00
[ 6.3759e-01 1.9265e-01 1.0299e+00 6.9279e-01 3.5729e-01 ] -8.48730e-01 1.08980e+00 1.77522e+00
[ 6.2025e-01 1.7185e-01 1.0060e+00 6.7761e-01 3.4998e-01 ] -8.36432e-01 1.09634e+00 1.80384e+00
[ 6.0173e-01 1.4995e-01 9.8069e-01 6.6126e-01 3.4181e-01 ] -8.23284e-01 1.10311e+00 1.83236e+00
[ 5.8208e-01 1.2705e-01 9.5392e-01 6.4380e-01 3.3283e-01 ] -8.09284e-01 1.11009e+00 1.86069e+00
[ 5.6140e-01 1.0325e-01 9.2585e-01 6.2532e-01 3.2308e-01 ] -7.94450e-01 1.11721e+00 1.88870e+00
[ 5.3982e-01 7.8702e-02 8.9666e-01 6.0594e-01 3.1265e-01 ] -7.78821e-01 1.12442e+00 1.91628e+00
[ 5.1750e-01 5.3579e-02 8.6655e-01 5.8582e-01 3.0163e-01 ] -7.62458e-01 1.13163e+00 1.94327e+00
[ 4.9466e-01 2.8096e-02 8.3578e-01 5.6514e-01 2.9017e-01 ] -7.45451e-01 1.13877e+00 1.96956e+00
[ 4.7153e-01 2.5021e-03 8.0467e-01 5.4413e-01 2.7841e-01 ] -7.27924e-01 1.14575e+00 1.99498e+00
[ 4.4838e-01 -2.2927e-02 7.7355e-01 5.2305e-01 2.6652e-01 ] -7.10033e-01 1.15248e+00 2.01941e+00
[ 4.2550e-01 -4.7889e-02 7.4281e-01 5.0217e-01 2.5469e-01 ] -6.91973e-01 1.15887e+00 2.04267e+00
[ 4.0323e-01 -7.2065e-02 7.1286e-01 4.8181e-01 2.4311e-01 ] -6.73975e-01 1.16486e+00 2.06463e+00
[ 3.8188e-01 -9.5127e-02 6.8414e-01 4.6227e-01 2.3199e-01 ] -6.56307e-01 1.17035e+00 2.08513e+00
[ 3.6179e-01 -1.1675e-01 6.5707e-01 4.4386e-01 2.2153e-01 ] -6.39267e-01 1.17531e+00 2.10403e+00
[ 3.4328e-01 -1.3661e-01 6.3210e-01 4.2689e-01 2.1191e-01 ] -6.23180e-01 1.17969e+00 2.12118e+00
[ 3.2665e-01 -1.5442e-01 6.0963e-01 4.1163e-01 2.0329e-01 ] -6.08383e-01 1.18347e+00 2.13646e+00
[ 3.1218e-01 -1.6990e-01 5.9003e-01 3.9837e-01 1.9584e-01 ] -5.95215e-01 1.18664e+00 2.14975e+00
[ 3.0010e-01 -1.8283e-01 5.7365e-01 3.8730e-01 1.8967e-01 ] -5.84004e-01 1.18921e+00 2.16092e+00
[ 2.9062e-01 -1.9301e-01 5.6075e-01 3.7863e-01 1.8487e-01 ] -5.75042e-01 1.19119e+00 2.16991e+00
[ 2.8389e-01 -2.0029e-01 5.5157e-01 3.7250e-01 1.8154e-01 ] -5.68579e-01 1.19262e+00 2.17662e+00
[ 2.8002e-01 -2.0456e-01 5.4626e-01 3.6900e-01 1.7971e-01 ] -5.64798e-01 1.19350e+00 2.18100e+00
[ 2.7908e-01 -2.0577e-01 5.4490e-01 3.6820e-01 1.7941e-01 ] -5.63808e-01 1.19384e+00 2.18303e+00
[ 2.8107e-01 -2.0390e-01 5.4753e-01 3.7011e-01 1.8064e-01 ] -5.65639e-01 1.19366e+00 2.18267e+00
[ 2.8596e-01 -1.9897e-01 5.5409e-01 3.7470e-01 1.8340e-01 ] -5.70232e-01 1.19293e+00 2.17995e+00
[ 2.9368e-01 -1.9107e-01 5.6447e-01 3.8189e-01 1.8765e-01 ] -5.77450e-01 1.19165e+00 2.17488e+00
[ 3.0411e-01 -1.8030e-01 5.7850e-01 3.9157e-01 1.9332e-01 ] -5.87087e-01 1.18979e+00 2.16751e+00
[ 3.1706e-01 -1.6684e-01 5.9592e-01 4.0358e-01 2.0033e-01 ] -5.98875e-01 1.18731e+00 2.15792e+00
[ 3.3232e-01 -1.5089e-01 6.1644e-01 4.1771e-01 2.0857e-01 ] -6.12507e-01 1.18422e+00 2.14618e+00
[ 3.4965e-01 -1.3269e-01 6.3970e-01 4.3372e-01 2.1791e-01 ] -6.27651e-01 1.18050e+00 2.13239e+00
[ 3.6875e-01 -1.1253e-01 6.6532e-01 4.5135e-01 2.2818e-01 ] -6.43964e-01 1.17615e+00 2.11667e+00
[ 3.8930e-01 -9.0703e-02 6.9288e-01 4.7030e-01 2.3921e-01 ] -6.61113e-01 1.17122e+00 2.09913e+00
[ 4.1099e-01 -6.7538e-02 7.2193e-01 4.9025e-01 2.5080e-01 ] -6.78781e-01 1.16574e+00 2.07991e+00
[ 4.3348e-01 -4.3363e-02 7.5204e-01 5.1089e-01 2.6275e-01 ] -6.96679e-01 1.15978e+00 2.05915e+00
[ 4.5643e-01 -1.8504e-02 7.8278e-01 5.3191e-01 2.7485e-01 ] -7.14551e-01 1.15340e+00 2.03699e+00
[ 4.7953e-01 6.7216e-03 8.1374e-01 5.5301e-01 2.8691e-01 ] -7.32179e-01 1.14670e+00 2.01357e+00
[ 5.0250e-01 3.2020e-02 8.4456e-01 5.7391e-01 2.9874e-01 ] -7.49382e-01 1.13976e+00 1.98903e+00
[ 5.2506e-01 5.7122e-02 8.7489e-01 5.9437e-01 3.1017e-01 ] -7.66013e-01 1.13268e+00 1.96352e+00
[ 5.4699e-01 8.1790e-02 9.0444e-01 6.1416e-01 3.2105e-01 ] -7.81964e-01 1.12553e+00 1.93716e+00
[ 5.6809e-01 1.0582e-01 9.3297e-01 6.3310e-01 3.3126e-01 ] -7.97152e-01 1.11840e+00 1.91009e+00
[ 5.8821e-01 1.2905e-01 9.6028e-01 6.5106e-01 3.4070e-01 ] -8.11526e-01 1.11136e+00 1.88244e+00
[ 6.0723e-01 1.5133e-01 9.8621e-01 6.6791e-01 3.4930e-01 ] -8.25054e-01 1.10447e+00 1.85432e+00
[ 6.2505e-01 1.7258e-01 1.0107e+00 6.8359e-01 3.5701e-01 ] -8.37727e-01 1.09779e+00 1.82585e+00
[ 6.4163e-01 1.9271e-01 1.0336e+00 6.9803e-01 3.6379e-01 ] -8.49549e-01 1.09136e+00 1.79712e+00
[ 6.5694e-01 2.1169e-01 1.0549e+00 7.1122e-01 3.6964e-01 ] -8.60537e-01 1.08521e+00 1.76824e+00
[ 6.7097e-01 2.2950e-01 1.0746e+00 7.2316e-01 3.7456e-01 ] -8.70717e-01 1.07937e+00 1.73929e+00
[ 6.8373e-01 2.4613e-01 1.0928e+00 7.3387e-01 3.7857e-01 ] -8.80123e-01 1.07385e+00 1.71034e+00
[ 6.9526e-01 2.6161e-01 1.1094e+00 7.4339e-01 3.8171e-01 ] -8.88793e-01 1.06865e+00 1.68148e+00
