[ 5.7856e-01 5.7856e-01 5.7856e-01 5.7856e-01 5.7856e-01 ] -1.00000e+00 1.00000e+00 1.70502e+00
[ 5.2333e-01 5.2333e-01 5.2333e-01 5.2333e-01 5.2333e-01 ] -9.47173e-01 1.00120e+00 1.70502e+00
[ 4.7161e-01 4.7161e-01 4.7161e-01 4.7161e-01 4.7161e-01 ] -8.90900e-01 9.99427e-01 1.70827e+00
[ 4.2725e-01 4.2725e-01 4.2725e-01 4.2725e-01 4.2725e-01 ] -8.35300e-01 9.94744e-01 1.71432e+00
[ 3.8677e-01 3.8677e-01 3.8677e-01 3.8677e-01 3.8677e-01 ] -7.76209e-01 9.86753e-01 1.72280e+00
[ 3.5007e-01 3.5007e-01 3.5007e-01 3.5007e-01 3.5007e-01 ] -7.12423e-01 9.74840e-01 1.73332e+00
[ 3.1788e-01 3.1788e-01 3.1788e-01 3.1788e-01 3.1788e-01 ] -6.43522e-01 9.58377e-01 1.74551e+00
[ 2.9134e-01 2.9134e-01 2.9134e-01 2.9134e-01 2.9134e-01 ] -5.69969e-01 9.36956e-01 1.75899e+00
[ 2.7163e-01 2.7163e-01 2.7163e-01 2.7163e-01 2.7163e-01 ] -4.93163e-01 9.10645e-01 1.77340e+00
[ 2.5938e-01 2.5938e-01 2.5938e-01 2.5938e-01 2.5938e-01 ] -4.15347e-01 8.80183e-01 1.78838e+00
[ 2.5445e-01 2.5445e-01 2.5445e-01 2.5445e-01 2.5445e-01 ] -3.39333e-01 8.47001e-01 1.80362e+00
[ 2.5583e-01 2.5583e-01 2.5583e-01 2.5583e-01 2.5583e-01 ] -2.68052e-01 8.13032e-01 1.81884e+00
[ 2.6185e-01 2.6185e-01 2.6185e-01 2.6185e-01 2.6185e-01 ] -2.04034e-01 7.80332e-01 1.83380e+00
[ 2.7065e-01 2.7065e-01 2.7065e-01 2.7065e-01 2.7065e-01 ] -1.49004e-01 7.50665e-01 1.84831e+00
[ 2.8055e-01 2.8055e-01 2.8055e-01 2.8055e-01 2.8055e-01 ] -1.03694e-01 7.25216e-01 1.86223e+00
[ 2.9032e-01 2.9032e-01 2.9032e-01 2.9032e-01 2.9032e-01 ] -6.79184e-02 7.04498e-01 1.87547e+00
[ 2.9918e-01 2.9918e-01 2.9918e-01 2.9918e-01 2.9918e-01 ] -4.08190e-02 6.88452e-01 1.88796e+00
[ 3.0681e-01 3.0681e-01 3.0681e-01 3.0681e-01 3.0681e-01 ] -2.11640e-02 6.76628e-01 1.89967e+00
[ 3.1312e-01 3.1312e-01 3.1312e-01 3.1312e-01 3.1312e-01 ] -7.60756e-03 6.68384e-01 1.91060e+00
[ 3.1824e-01 3.1824e-01 3.1824e-01 3.1824e-01 3.1824e-01 ] 1.13273e-03 6.63031e-01 1.92074e+00
[ 3.2231e-01 3.2231e-01 3.2231e-01 3.2231e-01 3.2231e-01 ] 6.18126e-03 6.59926e-01 1.93014e+00
[ 3.2553e-01 3.2553e-01 3.2553e-01 3.2553e-01 3.2553e-01 ] 8.47051e-03 6.58514e-01 1.93880e+00
